Job Title,Salary Estimate,lower,mid,upper,Job Description,Rating,Company Name,Location,city,state,Size,Founded,Type of ownership,Industry,Sector,Revenue,document_id,paragraph,d0,d1,d2,d3,d4,d5
Data Scientist,$90K - $124K (Glassdoor est.),90000.0,107000.0,124000.0,"Data Scientist
Job Summary
The data scientist will help solve challenging problems in a variety of domains. Our team works on a large number of high-impact projects: algorithmic stock trading, an instant-decision underwriting system, staffing / scheduling optimization, fraud detection, and LLMs to automate business processes, to name a few. The goal of any data science effort at Americo is to either 1) deploy a production-level system in the cloud or 2) deliver a presentation to executive-level stakeholders to inform broader strategic endeavors. We focus on understanding the levers that drive our business and intelligently pulling them. To enable success, we provide professional development, collaboration, and the freedom to explore and innovate. Likewise, we leverage modern MLOps constructs to ensure that projects reach production and can be employed for ongoing business impact.",3.8,"Americo
3.8","Kansas City, MO",Kansas City,MO,200 to 1000 Employees,1992.0,Company - Private,Insurance Carriers,Insurance,$100 to $500 million (USD),259,"Data Scientist
Job Summary
The data scientist will help solve challenging problems in a variety of domains. Our team works on a large number of high-impact projects: algorithmic stock trading, an instant-decision underwriting system, staffing / scheduling optimization, fraud detection, and LLMs to automate business processes, to name a few. The goal of any data science effort at Americo is to either 1) deploy a production-level system in the cloud or 2) deliver a presentation to executive-level stakeholders to inform broader strategic endeavors. We focus on understanding the levers that drive our business and intelligently pulling them. To enable success, we provide professional development, collaboration, and the freedom to explore and innovate. Likewise, we leverage modern MLOps constructs to ensure that projects reach production and can be employed for ongoing business impact.",0.3731993199485182,0.366006974436008,0.3913172583452255,0.5738046377108565,0.5792819807636684,0.5828381038730421
Sr Data Eng,Employer Provided Salary:$109K - $163K,109000.0,136000.0,163000.0,"At Bayer weÃÂEEEEEÃÂEEEÃÂEEEEEre visionaries, driven to solve the worldÃÂEEEEEÃÂEEEÃÂEEEEEs toughest challenges and striving for a world where 'Health for all Hunger for noneÃÂEEEEEÃÂEEEÃÂEEEEE is no longer a dream, but a real possibility. WeÃÂEEEEEÃÂEEEÃÂEEEEEre doing it with energy, curiosity and sheer dedication, always learning from unique perspectives of those around us, expanding our thinking, growing our capabilities and redefining ÃÂEEEEEÃÂEEEÃÂEEEEEimpossibleÃÂEEEEEÃÂEEEÃÂEEEEE. There are so many reasons to join us. If youÃÂEEEEEÃÂEEEÃÂEEEEEre hungry to build a varied and meaningful career in a community of brilliant and diverse minds to make a real difference, thereÃÂEEEEEÃÂEEEÃÂEEEEEs only one choice.

Sr Data Eng",3.9,"Bayer
3.9",United States,,,1000+ Employees,1863.0,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD),260,"At Bayer weÃÂEEEEEÃÂEEEÃÂEEEEEre visionaries, driven to solve the worldÃÂEEEEEÃÂEEEÃÂEEEEEs toughest challenges and striving for a world where 'Health for all Hunger for noneÃÂEEEEEÃÂEEEÃÂEEEEE is no longer a dream, but a real possibility. WeÃÂEEEEEÃÂEEEÃÂEEEEEre doing it with energy, curiosity and sheer dedication, always learning from unique perspectives of those around us, expanding our thinking, growing our capabilities and redefining ÃÂEEEEEÃÂEEEÃÂEEEEEimpossibleÃÂEEEEEÃÂEEEÃÂEEEEE. There are so many reasons to join us. If youÃÂEEEEEÃÂEEEÃÂEEEEEre hungry to build a varied and meaningful career in a community of brilliant and diverse minds to make a real difference, thereÃÂEEEEEÃÂEEEÃÂEEEEEs only one choice.",0.3912471812920457,0.3216264370718533,0.5602835280370236,0.5171639272417032,0.6069237683373795,0.6382425877606746
Sr Data Eng,Employer Provided Salary:$109K - $163K,109000.0,136000.0,163000.0,"At Bayer weÃÂEEEEEÃÂEEEÃÂEEEEEre visionaries, driven to solve the worldÃÂEEEEEÃÂEEEÃÂEEEEEs toughest challenges and striving for a world where 'Health for all Hunger for noneÃÂEEEEEÃÂEEEÃÂEEEEE is no longer a dream, but a real possibility. WeÃÂEEEEEÃÂEEEÃÂEEEEEre doing it with energy, curiosity and sheer dedication, always learning from unique perspectives of those around us, expanding our thinking, growing our capabilities and redefining ÃÂEEEEEÃÂEEEÃÂEEEEEimpossibleÃÂEEEEEÃÂEEEÃÂEEEEE. There are so many reasons to join us. If youÃÂEEEEEÃÂEEEÃÂEEEEEre hungry to build a varied and meaningful career in a community of brilliant and diverse minds to make a real difference, thereÃÂEEEEEÃÂEEEÃÂEEEEEs only one choice.

Sr Data Eng",3.9,"Bayer
3.9",United States,,,1000+ Employees,1863.0,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$10+ billion (USD),260,Sr Data Eng,0.5675484384331543,0.6356576175768731,0.7721313574165154,0.5023801281353051,0.697128231762836,0.5351689953400436
"Data Scientist, New Product Introduction",$119K - $169K (Glassdoor est.),119000.0,144000.0,169000.0,"What to Expect
We're the New Product Introduction Team at the one of the worldÃÂEEEEEÃÂEEEÃÂEEEEEs largest manufacturing facilities located in Austin, TX. This small but fast-growing central team helps coordinate cross functional teams to leverage the data we collect. We help product and process engineers through direct support by doing data analysis and understanding how they need to align on managing change.
We're looking for a talented individual to join us in providing leadership in the definition and implementation of processes and tools to enable data science at Tesla. Your work will affect Tesla engineers and production teams daily, the profitability of the company, as well as improve the functionality of products we produce now and in the future. In this position, you will be responsible for retrieving, analyzing, and summarizing results to share with cross-functional teams.


What YouÃÂEEEEEÃÂEEEÃÂEEEEEll Do
What YouÃÂEEEEEÃÂEEEÃÂEEEEEll Bring",3.6,"Tesla
3.6","Austin, TX",Austin,TX,1000+ Employees,2003.0,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD),261,"What to Expect
We're the New Product Introduction Team at the one of the worldÃÂEEEEEÃÂEEEÃÂEEEEEs largest manufacturing facilities located in Austin, TX. This small but fast-growing central team helps coordinate cross functional teams to leverage the data we collect. We help product and process engineers through direct support by doing data analysis and understanding how they need to align on managing change.
We're looking for a talented individual to join us in providing leadership in the definition and implementation of processes and tools to enable data science at Tesla. Your work will affect Tesla engineers and production teams daily, the profitability of the company, as well as improve the functionality of products we produce now and in the future. In this position, you will be responsible for retrieving, analyzing, and summarizing results to share with cross-functional teams.",0.8740084102778576,0.90767824529811,0.7993484172831867,0.9717191102204432,0.9089182710038236,0.960988283631228
"Data Scientist, New Product Introduction",$119K - $169K (Glassdoor est.),119000.0,144000.0,169000.0,"What to Expect
We're the New Product Introduction Team at the one of the worldÃÂEEEEEÃÂEEEÃÂEEEEEs largest manufacturing facilities located in Austin, TX. This small but fast-growing central team helps coordinate cross functional teams to leverage the data we collect. We help product and process engineers through direct support by doing data analysis and understanding how they need to align on managing change.
We're looking for a talented individual to join us in providing leadership in the definition and implementation of processes and tools to enable data science at Tesla. Your work will affect Tesla engineers and production teams daily, the profitability of the company, as well as improve the functionality of products we produce now and in the future. In this position, you will be responsible for retrieving, analyzing, and summarizing results to share with cross-functional teams.


What YouÃÂEEEEEÃÂEEEÃÂEEEEEll Do
What YouÃÂEEEEEÃÂEEEÃÂEEEEEll Bring",3.6,"Tesla
3.6","Austin, TX",Austin,TX,1000+ Employees,2003.0,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD),261,"What YouÃÂEEEEEÃÂEEEÃÂEEEEEll Do
What YouÃÂEEEEEÃÂEEEÃÂEEEEEll Bring",0.3547191535534651,0.2290199299377381,0.533429221518077,0.4907995510389942,0.514685462270534,0.5468122558714316
Data Scientist,$82K - $121K (Glassdoor est.),82000.0,101500.0,121000.0,"Podium exists to help local businesses win. Using Podium, local businesses can simplify the way they communicate with their customersÃÂEEEEEÃÂEEEÃÂEEEEEfrom collecting payments to facilitating online reviews to launching marketing campaigns, and much more.
Our work and focus on helping local businesses thrive has been recognized across the industry, including ForbesÃÂEEEEEÃÂEEEÃÂEEEEE Next Billion Dollar Startups, ForbesÃÂEEEEEÃÂEEEÃÂEEEEE Cloud 100, the Inc. 5000, and Fast CompanyÃÂEEEEEÃÂEEEÃÂEEEEEs WorldÃÂEEEEEÃÂEEEÃÂEEEEEs Most Innovative Companies.
We look for people who are curious, creative and are willing to do the work to be a little better every day. We also embody our company values in all that we do, which always starts with being Customer Obsessed, followed by Be a Founder, Zero Drama, and Enjoy the Ride. Does that sound like you?",3.4,"Podium
3.4","Lehi, UT",Lehi,UT,200 to 1000 Employees,2014.0,Company - Private,Computer Hardware Development,Information Technology,,262,"Podium exists to help local businesses win. Using Podium, local businesses can simplify the way they communicate with their customersÃÂEEEEEÃÂEEEÃÂEEEEEfrom collecting payments to facilitating online reviews to launching marketing campaigns, and much more.
Our work and focus on helping local businesses thrive has been recognized across the industry, including ForbesÃÂEEEEEÃÂEEEÃÂEEEEE Next Billion Dollar Startups, ForbesÃÂEEEEEÃÂEEEÃÂEEEEE Cloud 100, the Inc. 5000, and Fast CompanyÃÂEEEEEÃÂEEEÃÂEEEEEs WorldÃÂEEEEEÃÂEEEÃÂEEEEEs Most Innovative Companies.
We look for people who are curious, creative and are willing to do the work to be a little better every day. We also embody our company values in all that we do, which always starts with being Customer Obsessed, followed by Be a Founder, Zero Drama, and Enjoy the Ride. Does that sound like you?",0.3567291425314903,0.3798019139968261,0.435947592542469,0.5598626324775273,0.4984445080494231,0.5403311980203028
Data Scientist II/III,Employer Provided Salary:$78K - $140K,78000.0,109000.0,140000.0,"Posting Title
Data Scientist II/III
.
Location
CO - Golden
.
Position Type
Regular
.
Hours Per Week
40
.
Working at NREL
The National Renewable Energy Laboratory (NREL), located at the foothills of the Rocky Mountains in Golden, Colorado is the nation's primary laboratory for research and development of renewable energy and energy efficiency technologies.
This position may be filled at level III or level II

For level III
Relevant PhD . Or, relevant Master's Degree and 3 or more years of experience . Or, relevant Bachelor's Degree and 5 or more years of experience . Demonstrates complete understanding and wide application of scientific technical procedures, principles, theories and concepts in the field. General knowledge of other related disciplines. Demonstrates leadership in one or more areas of team, task or project lead responsibilities. Demonstrated experience in management of projects. Very good technical writing, interpersonal and communication skills.

For level II
Relevant Master's Degree . Or, relevant Bachelor's Degree and 2 or more years of experience . General knowledge and application of scientific technical standards, principles, theories, concepts and techniques. Training in team, task or project leadership responsibilities. Intermediate abilities and knowledge of practices and techniques. Beginning experience in project management. Good technical writing, interpersonal and communication skills.
Job Profile: Researcher III / Annual Salary Range: $77,600 - $139,700
Job Profile: Researcher II / Annual Salary Range: $71,300 - $117,600
Benefits include medical, dental, and vision insurance; short*- and long-term disability insurance; pension benefits*; 403(b) Employee Savings Plan with employer match*; life and accidental death and dismemberment (AD&D) insurance; personal time off (PTO) and sick leave; paid holidays; and tuition reimbursement*. NREL employees may be eligible for, but are not guaranteed, performance-, merit-, and achievement- based awards that include a monetary component. Some positions may be eligible for relocation expense reimbursement. Limited-term positions are not eligible for long-term disability or tuition reimbursement.",3.8,"National Renewable Energy Laboratory
3.8","Golden, CO",Golden,CO,1000+ Employees,1978.0,Government,Energy & Utilities,"Energy, Mining & Utilities",,263,"Posting Title
Data Scientist II/III
.
Location
CO - Golden
.
Position Type
Regular
.
Hours Per Week
40
.
Working at NREL
The National Renewable Energy Laboratory (NREL), located at the foothills of the Rocky Mountains in Golden, Colorado is the nation's primary laboratory for research and development of renewable energy and energy efficiency technologies.
This position may be filled at level III or level II",0.4138321569367288,0.3499016763793561,0.5204783544465599,0.6012322629515096,0.5179409505012924,0.549934940222671
Data Scientist II/III,Employer Provided Salary:$78K - $140K,78000.0,109000.0,140000.0,"Posting Title
Data Scientist II/III
.
Location
CO - Golden
.
Position Type
Regular
.
Hours Per Week
40
.
Working at NREL
The National Renewable Energy Laboratory (NREL), located at the foothills of the Rocky Mountains in Golden, Colorado is the nation's primary laboratory for research and development of renewable energy and energy efficiency technologies.
This position may be filled at level III or level II

For level III
Relevant PhD . Or, relevant Master's Degree and 3 or more years of experience . Or, relevant Bachelor's Degree and 5 or more years of experience . Demonstrates complete understanding and wide application of scientific technical procedures, principles, theories and concepts in the field. General knowledge of other related disciplines. Demonstrates leadership in one or more areas of team, task or project lead responsibilities. Demonstrated experience in management of projects. Very good technical writing, interpersonal and communication skills.

For level II
Relevant Master's Degree . Or, relevant Bachelor's Degree and 2 or more years of experience . General knowledge and application of scientific technical standards, principles, theories, concepts and techniques. Training in team, task or project leadership responsibilities. Intermediate abilities and knowledge of practices and techniques. Beginning experience in project management. Good technical writing, interpersonal and communication skills.
Job Profile: Researcher III / Annual Salary Range: $77,600 - $139,700
Job Profile: Researcher II / Annual Salary Range: $71,300 - $117,600
Benefits include medical, dental, and vision insurance; short*- and long-term disability insurance; pension benefits*; 403(b) Employee Savings Plan with employer match*; life and accidental death and dismemberment (AD&D) insurance; personal time off (PTO) and sick leave; paid holidays; and tuition reimbursement*. NREL employees may be eligible for, but are not guaranteed, performance-, merit-, and achievement- based awards that include a monetary component. Some positions may be eligible for relocation expense reimbursement. Limited-term positions are not eligible for long-term disability or tuition reimbursement.",3.8,"National Renewable Energy Laboratory
3.8","Golden, CO",Golden,CO,1000+ Employees,1978.0,Government,Energy & Utilities,"Energy, Mining & Utilities",,263,"For level III
Relevant PhD . Or, relevant Master's Degree and 3 or more years of experience . Or, relevant Bachelor's Degree and 5 or more years of experience . Demonstrates complete understanding and wide application of scientific technical procedures, principles, theories and concepts in the field. General knowledge of other related disciplines. Demonstrates leadership in one or more areas of team, task or project lead responsibilities. Demonstrated experience in management of projects. Very good technical writing, interpersonal and communication skills.",0.6026442337681606,0.6615194317067414,0.4800220263309851,0.6490321347674642,0.7905371091074348,0.7924666686946416
Data Scientist II/III,Employer Provided Salary:$78K - $140K,78000.0,109000.0,140000.0,"Posting Title
Data Scientist II/III
.
Location
CO - Golden
.
Position Type
Regular
.
Hours Per Week
40
.
Working at NREL
The National Renewable Energy Laboratory (NREL), located at the foothills of the Rocky Mountains in Golden, Colorado is the nation's primary laboratory for research and development of renewable energy and energy efficiency technologies.
This position may be filled at level III or level II

For level III
Relevant PhD . Or, relevant Master's Degree and 3 or more years of experience . Or, relevant Bachelor's Degree and 5 or more years of experience . Demonstrates complete understanding and wide application of scientific technical procedures, principles, theories and concepts in the field. General knowledge of other related disciplines. Demonstrates leadership in one or more areas of team, task or project lead responsibilities. Demonstrated experience in management of projects. Very good technical writing, interpersonal and communication skills.

For level II
Relevant Master's Degree . Or, relevant Bachelor's Degree and 2 or more years of experience . General knowledge and application of scientific technical standards, principles, theories, concepts and techniques. Training in team, task or project leadership responsibilities. Intermediate abilities and knowledge of practices and techniques. Beginning experience in project management. Good technical writing, interpersonal and communication skills.
Job Profile: Researcher III / Annual Salary Range: $77,600 - $139,700
Job Profile: Researcher II / Annual Salary Range: $71,300 - $117,600
Benefits include medical, dental, and vision insurance; short*- and long-term disability insurance; pension benefits*; 403(b) Employee Savings Plan with employer match*; life and accidental death and dismemberment (AD&D) insurance; personal time off (PTO) and sick leave; paid holidays; and tuition reimbursement*. NREL employees may be eligible for, but are not guaranteed, performance-, merit-, and achievement- based awards that include a monetary component. Some positions may be eligible for relocation expense reimbursement. Limited-term positions are not eligible for long-term disability or tuition reimbursement.",3.8,"National Renewable Energy Laboratory
3.8","Golden, CO",Golden,CO,1000+ Employees,1978.0,Government,Energy & Utilities,"Energy, Mining & Utilities",,263,"For level II
Relevant Master's Degree . Or, relevant Bachelor's Degree and 2 or more years of experience . General knowledge and application of scientific technical standards, principles, theories, concepts and techniques. Training in team, task or project leadership responsibilities. Intermediate abilities and knowledge of practices and techniques. Beginning experience in project management. Good technical writing, interpersonal and communication skills.
Job Profile: Researcher III / Annual Salary Range: $77,600 - $139,700
Job Profile: Researcher II / Annual Salary Range: $71,300 - $117,600
Benefits include medical, dental, and vision insurance; short*- and long-term disability insurance; pension benefits*; 403(b) Employee Savings Plan with employer match*; life and accidental death and dismemberment (AD&D) insurance; personal time off (PTO) and sick leave; paid holidays; and tuition reimbursement*. NREL employees may be eligible for, but are not guaranteed, performance-, merit-, and achievement- based awards that include a monetary component. Some positions may be eligible for relocation expense reimbursement. Limited-term positions are not eligible for long-term disability or tuition reimbursement.",0.5802794046146973,0.7203990308780064,0.4067904405603556,0.731103667823163,0.7259045213917322,0.7726930427708156
Clinical Data Scientist,$109K - $149K (Glassdoor est.),109000.0,129000.0,149000.0,"Responsibilities:
Work alongside statisticians and data management to perform in-depth exploration of raw data collected from various sources, such as clinical trials, real-world, and public domain data. Guide evidence-based product development by extracting therapeutic intelligence from such data sources.
Use strong programming skills for data analysis involving cleaning and transforming raw data, creating insightful visualizations, designing new attributes, studying data quality, correlations and distributions, and quantifying results.
Implement advanced machine learning techniques (classification, regression, clustering) to train predictive models, identify patterns and trends, tune model performance, and handle overfitting.",3.9,"Otsuka
3.9","Princeton, NJ",Princeton,NJ,1000+ Employees,1989.0,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,,264,"Responsibilities:
Work alongside statisticians and data management to perform in-depth exploration of raw data collected from various sources, such as clinical trials, real-world, and public domain data. Guide evidence-based product development by extracting therapeutic intelligence from such data sources.
Use strong programming skills for data analysis involving cleaning and transforming raw data, creating insightful visualizations, designing new attributes, studying data quality, correlations and distributions, and quantifying results.
Implement advanced machine learning techniques (classification, regression, clustering) to train predictive models, identify patterns and trends, tune model performance, and handle overfitting.",0.4892004835278809,0.4737452384146106,0.5176628850442603,0.653994133286843,0.6536517496725501,0.6389121790130683
Data Scientist,$86K - $130K (Glassdoor est.),86000.0,108000.0,130000.0,"Our Careers


We promote a culture of collaboration, teamwork, and personal development. Our culture supports not only the work we do, but also our people in a variety of ways.

Our people come from a diverse range of cultural, educational, and geographic backgrounds, and they are able to work in a dynamic and professional environment that values each individual's viewpoint. Their diverse perspectives result in superior business solutions for our clients and technology equally. We proactively capitalize on business and technology opportunities that enable high performance.",5.0,Pinnacle Soft Solutions,"Cedar Park, TX",Cedar Park,TX,1 to 200 Employees,,Contract,,,,265,Our Careers,0.3764878984868456,0.3887575239077108,0.4949261517312455,0.473517123487429,0.5988379030827875,0.5292384193695087
Data Scientist,$86K - $130K (Glassdoor est.),86000.0,108000.0,130000.0,"Our Careers


We promote a culture of collaboration, teamwork, and personal development. Our culture supports not only the work we do, but also our people in a variety of ways.

Our people come from a diverse range of cultural, educational, and geographic backgrounds, and they are able to work in a dynamic and professional environment that values each individual's viewpoint. Their diverse perspectives result in superior business solutions for our clients and technology equally. We proactively capitalize on business and technology opportunities that enable high performance.",5.0,Pinnacle Soft Solutions,"Cedar Park, TX",Cedar Park,TX,1 to 200 Employees,,Contract,,,,265,"We promote a culture of collaboration, teamwork, and personal development. Our culture supports not only the work we do, but also our people in a variety of ways.",0.3032453086927689,0.3162094269699285,0.4401698856422876,0.4441553696186576,0.4613527046072914,0.5150271256749885
Data Scientist,$86K - $130K (Glassdoor est.),86000.0,108000.0,130000.0,"Our Careers


We promote a culture of collaboration, teamwork, and personal development. Our culture supports not only the work we do, but also our people in a variety of ways.

Our people come from a diverse range of cultural, educational, and geographic backgrounds, and they are able to work in a dynamic and professional environment that values each individual's viewpoint. Their diverse perspectives result in superior business solutions for our clients and technology equally. We proactively capitalize on business and technology opportunities that enable high performance.",5.0,Pinnacle Soft Solutions,"Cedar Park, TX",Cedar Park,TX,1 to 200 Employees,,Contract,,,,265,"Our people come from a diverse range of cultural, educational, and geographic backgrounds, and they are able to work in a dynamic and professional environment that values each individual's viewpoint. Their diverse perspectives result in superior business solutions for our clients and technology equally. We proactively capitalize on business and technology opportunities that enable high performance.",0.3724462970043749,0.4666579321080149,0.5684009754123899,0.5167231459576753,0.5303885199726686,0.5390306180550855
"Sr Data Scientist, Risk Data Mining",Employer Provided Salary:$176K - $329K,176000.0,252500.0,329000.0,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul, and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

The Business Risk Integrated Control (BRIC) team is missioned to:
The BRIC team works to minimize the damage of inauthentic behaviors on TikTok platforms (e.g. TikTok, CapCut, Resso, Lark), covering multiple classical and novel community and business risk areas such as account integrity, engagement authenticity, anti spam, API abuse, growth fraud, live streaming security and financial safety (ads or e-commerce), etc.

In this team you'll have a unique opportunity to have first-hand exposure to the strategy of the company in key security initiatives, especially in building scalable and robust, intelligent and privacy-safe, secure and product-friendly systems and solutions. Our challenges are not some regular day-to-day technical puzzles -- You'll be part of a team that's developing novel solutions to first-seen challenges of a non-stop evolvement of a phenomenal product eco-system. The work needs to be fast, transferrable, while still down to the ground to making quick and solid differences.


Qualifications


TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.

TikTok is committed to providing reasonable accommodations in our recruitment processes for candidates with disabilities, pregnancy, sincerely held religious beliefs or other reasons protected by applicable laws. If you need assistance or a reasonable accommodation, please reach out to us at gprd.accommodations@tiktok.com
Job Information
The base salary range for this position in the selected city is $176356 - $329333 annually.



Compensation may vary outside of this range depending on a number of factors, including a candidateÃÂEEEEÃÂEEEÃÂEEEEs qualifications, skills, competencies and experience, and location. Base pay is one part of the Total Pack",3.5,"TikTok
3.5","San Jose, CA",San Jose,CA,1000+ Employees,2016.0,Company - Private,Internet & Web Services,Information Technology,,266,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul, and Tokyo.",0.5062902170619572,0.6054300481179424,0.535821573243782,0.6116887483228348,0.6494469012636375,0.6606872748270605
"Sr Data Scientist, Risk Data Mining",Employer Provided Salary:$176K - $329K,176000.0,252500.0,329000.0,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul, and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

The Business Risk Integrated Control (BRIC) team is missioned to:
The BRIC team works to minimize the damage of inauthentic behaviors on TikTok platforms (e.g. TikTok, CapCut, Resso, Lark), covering multiple classical and novel community and business risk areas such as account integrity, engagement authenticity, anti spam, API abuse, growth fraud, live streaming security and financial safety (ads or e-commerce), etc.

In this team you'll have a unique opportunity to have first-hand exposure to the strategy of the company in key security initiatives, especially in building scalable and robust, intelligent and privacy-safe, secure and product-friendly systems and solutions. Our challenges are not some regular day-to-day technical puzzles -- You'll be part of a team that's developing novel solutions to first-seen challenges of a non-stop evolvement of a phenomenal product eco-system. The work needs to be fast, transferrable, while still down to the ground to making quick and solid differences.


Qualifications


TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.

TikTok is committed to providing reasonable accommodations in our recruitment processes for candidates with disabilities, pregnancy, sincerely held religious beliefs or other reasons protected by applicable laws. If you need assistance or a reasonable accommodation, please reach out to us at gprd.accommodations@tiktok.com
Job Information
The base salary range for this position in the selected city is $176356 - $329333 annually.



Compensation may vary outside of this range depending on a number of factors, including a candidateÃÂEEEEÃÂEEEÃÂEEEEs qualifications, skills, competencies and experience, and location. Base pay is one part of the Total Pack",3.5,"TikTok
3.5","San Jose, CA",San Jose,CA,1000+ Employees,2016.0,Company - Private,Internet & Web Services,Information Technology,,266,"Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",0.3935803488485386,0.4157790805116723,0.5994049692856879,0.5159402208881532,0.248587307822476,0.5208728228657152
"Sr Data Scientist, Risk Data Mining",Employer Provided Salary:$176K - $329K,176000.0,252500.0,329000.0,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul, and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.

The Business Risk Integrated Control (BRIC) team is missioned to:
The BRIC team works to minimize the damage of inauthentic behaviors on TikTok platforms (e.g. TikTok, CapCut, Resso, Lark), covering multiple classical and novel community and business risk areas such as account integrity, engagement authenticity, anti spam, API abuse, growth fraud, live streaming security and financial safety (ads or e-commerce), etc.

In this team you'll have a unique opportunity to have first-hand exposure to the strategy of the company in key security initiatives, especially in building scalable and robust, intelligent and privacy-safe, secure and product-friendly systems and solutions. Our challenges are not some regular day-to-day technical puzzles -- You'll be part of a team that's developing novel solutions to first-seen challenges of a non-stop evolvement of a phenomenal product eco-system. The work needs to be fast, transferrable, while still down to the ground to making quick and solid differences.


Qualifications


TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.

TikTok is committed to providing reasonable accommodations in our recruitment processes for candidates with disabilities, pregnancy, sincerely held religious beliefs or other reasons protected by applicable laws. If you need assistance or a reasonable accommodation, please reach out to us at gprd.accommodations@tiktok.com
Job Information
The base salary range for this position in the selected city is $176356 - $329333 annually.



Compensation may vary outside of this range depending on a number of factors, including a candidateÃÂEEEEÃÂEEEÃÂEEEEs qualifications, skills, competencies and experience, and location. Base pay is one part of the Total Pack",3.5,"TikTok
3.5","San Jose, CA",San Jose,CA,1000+ Employees,2016.0,Company - Private,Internet & Web Services,Information Technology,,266,"The Business Risk Integrated Control (BRIC) team is missioned to:
The BRIC team works to minimize the damage of inauthentic behaviors on TikTok platforms (e.g. TikTok, CapCut, Resso, Lark), covering multiple classical and novel community and business risk areas such as account integrity, engagement authenticity, anti spam, API abuse, growth fraud, live streaming security and financial safety (ads or e-commerce), etc.",0.4889727960049519,0.4251156462219798,0.5536173134828027,0.6018038521131553,0.5970494729590876,0.6783570720491512
